timestamp,price,prediction,prob,action,speed,open_positions,equity,real_trade_ticket,notes
2025-11-03 21:37:13.036841,4008.26,0,0.9999781607126422,HOLD,0.1321851851851837,0,10000.119900000002,,
2025-11-03 21:37:18.075837,4007.7,0,0.9999781607126422,SELL,0.10888888888889091,1,10000.119900000002,1,
2025-11-03 21:37:23.123437,4006.54,0,0.9999781607126422,HOLD,0.12333333333332724,0,10000.131500000001,,
2025-11-03 21:37:28.166821,4007.19,0,0.9999781607126422,SELL,0.11755555555555475,1,10000.131500000001,1,
2025-11-03 21:37:33.210042,4006.59,0,0.9999781607126422,HOLD,0.12555555555555756,0,10000.137,,
2025-11-03 21:37:38.261774,4006.65,0,0.9999781607126422,SELL,0.10911111111111799,1,10000.137,1,
2025-11-03 21:37:43.303246,4005.58,0,0.9999781607126422,HOLD,0.12866666666667595,0,10000.147700000001,,
2025-11-03 21:37:48.340973,4006.61,0,0.9999781607126422,HOLD,0.1431111111111224,0,10000.147700000001,,
2025-11-03 21:37:53.386103,4006.19,0,0.9999781607126422,HOLD,0.15177777777779636,0,10000.147700000001,,
2025-11-03 21:37:58.435704,4005.84,0,0.9999781607126422,HOLD,0.12759259259261718,0,10000.147700000001,,
2025-11-03 21:38:03.473747,4005.25,0,0.9999781607126422,HOLD,0.13153703703705677,0,10000.147700000001,,
2025-11-03 21:38:08.518878,4005.93,0,0.9999781607126422,HOLD,0.1208703703703897,0,10000.147700000001,,
2025-11-03 21:38:13.581453,4005.81,0,0.9999781607126422,SELL,0.10864814814816343,1,10000.147700000001,1,
2025-11-03 21:38:18.624203,4005.71,0,0.9999781607126422,SELL,0.09731481481482523,2,10000.147700000001,2,
2025-11-03 21:38:23.667078,4004.41,0,0.9999781607126422,HOLD,0.1273148148148232,0,10000.174700000001,,
2025-11-03 21:38:28.714792,4004.46,0,0.9999781607126422,SELL,0.10375925925926888,1,10000.174700000001,1,
2025-11-03 21:38:33.761098,4004.08,0,0.9999781607126422,SELL,0.08842592592593436,1,10000.178500000002,1,
2025-11-03 21:38:38.855003,4004.65,0,0.9999781607126422,SELL,0.09087037037038162,1,10000.173200000001,1,
2025-11-03 21:38:43.904953,4004.62,0,0.9999781607126422,SELL,0.0846111111111188,2,10000.173200000001,2,
2025-11-03 21:38:55.514894,4004.26,0,0.9999781607126422,SELL,0.0,1,10000.0,1,
2025-11-03 21:39:37.197175,4005.55,0,0.9999781607126422,SELL,0.0,1,10000.0,1,
2025-11-03 21:39:42.248625,4005.99,0,0.9999781607126422,SELL,0.08799999999991996,1,9999.9956,1,
2025-11-03 21:39:47.297455,4006.47,0,0.9999781607126422,SELL,0.09499999999998181,1,9999.9905,1,
2025-11-03 21:39:52.347399,4006.94,0,0.9999781607126422,SELL,0.08777777777776868,1,9999.9858,1,
2025-11-03 21:39:57.396101,4006.82,0,0.9999781607126422,SELL,0.07333333333331969,2,9999.9858,2,
2025-11-03 21:40:02.454107,4007.87,0,0.9999781607126422,SELL,0.09366666666664666,1,9999.966,1,
2025-11-03 21:40:07.496155,4007.55,0,0.9999781607126422,SELL,0.08872222222219585,1,9999.9692,1,
2025-11-03 21:40:12.544892,4008.09,0,0.9999781607126422,SELL,0.09147619047616684,1,9999.9638,1,
2025-11-03 21:40:17.590835,4005.87,0,0.9999781607126422,HOLD,0.13554166666665235,0,9999.985999999999,,
2025-11-03 21:40:22.635786,4006.21,0,0.9999781607126422,HOLD,0.12648148148146834,0,9999.985999999999,,
2025-11-03 21:40:27.672707,4004.89,0,0.9999781607126422,HOLD,0.14448148148147724,0,9999.985999999999,,
2025-11-03 21:40:32.712795,4005.31,0,0.9999781607126422,HOLD,0.142481481481474,0,9999.985999999999,,
2025-11-03 21:40:37.755858,4005.31,0,0.9999781607126422,HOLD,0.13433333333332484,0,9999.985999999999,,
2025-11-03 21:40:42.800944,4005.37,0,0.9999781607126422,HOLD,0.13233333333332664,0,9999.985999999999,,
2025-11-03 21:40:47.847389,4004.98,0,0.9999781607126422,HOLD,0.12155555555555113,0,9999.985999999999,,
2025-11-03 21:40:52.890436,4004.92,0,0.9999781607126422,SELL,0.11577777777777859,1,9999.985999999999,1,
2025-11-03 21:40:57.939998,4005.33,0,0.9999781607126422,SELL,0.11288888888888729,1,9999.981899999999,1,
2025-11-03 21:41:02.993823,4004.37,0,0.9999781607126422,SELL,0.08666666666665859,1,9999.992299999998,1,
2025-11-03 21:41:08.035793,4005.65,0,0.9999781607126422,SELL,0.11088888888888404,1,9999.979499999998,1,
2025-11-03 21:41:13.097338,4005.53,0,0.9999781607126422,SELL,0.0857777777777705,2,9999.979499999998,2,
2025-11-03 21:41:18.135637,4005.47,0,0.9999781607126422,SELL,0.07777777777777778,3,9999.979499999998,3,
2025-11-03 21:41:23.182065,4005.45,0,0.9999781607126422,HOLD,0.0782222222222218,3,9999.979499999998,,
2025-11-03 21:41:28.223928,4004.5,0,0.9999781607126422,SELL,0.10327777777777353,1,10000.010999999999,1,
2025-11-03 21:41:33.269136,4004.73,0,0.9999781607126422,SELL,0.09826190476190362,1,10000.008699999998,1,
2025-11-03 21:41:38.317203,4005.45,0,0.9999781607126422,SELL,0.11292857142856708,1,10000.001499999998,1,
2025-11-03 21:41:43.365909,4005.58,0,0.9999781607126422,SELL,0.10742857142857333,2,10000.001499999998,2,
2025-11-03 21:41:48.419741,4005.91,0,0.9999781607126422,SELL,0.0912063492063507,1,9999.993999999999,1,
2025-11-03 21:41:53.469750,4006.1,0,0.9999781607126422,SELL,0.06609523809523717,1,9999.991899999999,1,
2025-11-03 21:41:58.511955,4006.9,0,0.9999781607126422,SELL,0.07787301587302108,1,9999.9839,1,
2025-11-03 21:42:03.557043,4006.45,0,0.9999781607126422,SELL,0.08653968253968491,1,9999.988399999998,1,
2025-11-03 21:42:08.595868,4006.73,0,0.9999781607126422,SELL,0.09231746031746754,1,9999.985599999998,1,
2025-11-03 21:42:13.638823,4007.28,0,0.9999781607126422,SELL,0.07815079365080997,1,9999.980099999999,1,
2025-11-03 21:42:18.679988,4007.56,0,0.9999781607126422,SELL,0.0807222222222326,1,9999.977299999999,1,
2025-11-03 21:42:23.731651,4006.54,0,0.9999781607126422,SELL,0.07938888888890049,1,9999.9839,1,
2025-11-03 21:42:28.773105,4005.48,0,0.9999781607126422,SELL,0.10911111111111967,1,9999.995299999999,1,
2025-11-03 21:42:33.813012,4005.02,0,0.9999781607126422,SELL,0.11066666666667885,1,9999.999899999999,1,
2025-11-03 21:42:38.861820,4005.29,0,0.9999781607126422,SELL,0.11155555555556693,1,9999.9972,1,
2025-11-03 21:42:44.023753,4004.62,0,0.9999781607126422,SELL,0.11516666666667685,1,10000.0037,1,
2025-11-03 21:42:49.101007,4004.19,0,0.9999781607126422,SELL,0.11294444444444994,1,10000.0077,1,
2025-11-03 21:42:54.168342,4004.53,0,0.9999781607126422,SELL,0.11361111111112104,1,10000.0043,1,
2025-11-03 21:42:59.243837,4004.58,0,0.9999781607126422,SELL,0.10249999999999983,2,10000.0043,2,
2025-11-03 21:43:04.362559,4002.85,0,0.9999781607126422,HOLD,0.1347222222222281,0,10000.0384,,
2025-11-03 21:43:09.648522,4002.62,0,0.9999781607126422,HOLD,0.1246851851851943,0,10000.0384,,
2025-11-03 21:43:14.753788,4002.1,0,0.9999781607126422,SELL,0.10246296296297208,1,10000.0384,1,
2025-11-03 21:43:19.794296,4002.59,0,0.9999781607126422,SELL,0.10490740740741936,1,10000.0335,1,
2025-11-03 21:43:24.892657,4003.31,0,0.9999781607126422,SELL,0.11490740740741533,1,10000.0263,1,
2025-11-03 21:43:29.937348,4003.87,0,0.9999781607126422,SELL,0.10929629629630049,1,10000.0207,1,
2025-11-03 21:43:34.977178,4004.5,0,0.9999781607126422,SELL,0.11551851851852378,1,10000.0144,1,
2025-11-03 21:43:40.020898,4005.06,0,0.9999781607126422,HOLD,0.1219629629629573,0,10000.0084,,
2025-11-03 21:43:45.061126,4004.83,0,0.9999781607126422,HOLD,0.12685185185185185,0,10000.0084,,
2025-11-03 21:43:50.163771,4005.5,0,0.9999781607126422,SELL,0.10618518518518881,1,10000.0084,1,
2025-11-03 21:43:55.202924,4005.02,0,0.9999781607126422,SELL,0.11511111111111758,1,10000.013200000001,1,
2025-11-03 21:44:00.241625,4005.53,0,0.9999781607126422,SELL,0.11244444444445333,1,10000.0094,1,
2025-11-03 21:44:05.285910,4005.21,0,0.9999781607126422,SELL,0.10577777777778263,1,10000.0126,1,
2025-11-03 21:44:10.325167,4004.21,0,0.9999781607126422,SELL,0.10829629629630559,1,10000.0226,1,
2025-11-03 21:44:15.373824,4005.03,0,0.9999781607126422,SELL,0.11862962962964468,1,10000.0144,1,
2025-11-03 21:44:20.434881,4004.83,0,0.9999781607126422,SELL,0.10833333333335102,2,10000.0144,2,
2025-11-03 21:44:25.482149,4004.75,0,0.9999781607126422,SELL,0.09677777777779588,3,10000.0144,3,
2025-11-03 21:44:30.526731,4005.18,0,0.9999781607126422,SELL,0.10033333333334819,2,10000.006599999999,2,
2025-11-03 21:44:35.571104,4005.64,0,0.9999781607126422,SELL,0.09277777777778941,1,9999.995899999998,1,
2025-11-03 21:44:40.619875,4004.83,0,0.9999781607126422,SELL,0.1017222222222295,1,10000.003999999997,1,
2025-11-03 21:44:45.666573,4004.27,0,0.9999781607126422,SELL,0.10624074074074223,1,10000.010999999997,1,
2025-11-03 21:44:50.707906,4004.31,0,0.9999781607126422,SELL,0.10701851851851424,2,10000.010999999997,2,
2025-11-03 21:44:55.748202,4004.25,0,0.9999781607126422,SELL,0.08961111111110583,3,10000.010999999997,3,
2025-11-03 21:45:00.794072,4004.37,0,0.9999781607126422,HOLD,0.06949999999998774,3,10000.010999999997,,
2025-11-03 21:45:05.830707,4004.31,0,0.9999781607126422,HOLD,0.06746296296294413,3,10000.010999999997,,
2025-11-03 21:45:10.875215,4004.97,0,0.9999781607126422,SELL,0.0779074074073875,1,9999.990199999997,1,
2025-11-03 21:45:15.920076,4004.77,0,0.9999781607126422,SELL,0.07279629629627599,2,9999.990199999997,2,
2025-11-03 21:45:20.960703,4004.36,0,0.9999781607126422,SELL,0.07168518518516082,1,10000.000399999997,1,
2025-11-03 21:45:26.005622,4005.17,0,0.9999781607126422,SELL,0.06718518518516113,1,9999.992299999998,1,
2025-11-03 21:45:31.046107,4004.97,0,0.9999781607126422,SELL,0.05488888888887265,2,9999.992299999998,2,
2025-11-03 21:45:36.086956,4004.72,0,0.9999781607126422,SELL,0.05922222222221215,2,9999.996799999997,2,
2025-11-03 21:45:41.136803,4003.42,0,0.9999781607126422,SELL,0.08699999999998487,1,10000.025299999998,1,
2025-11-03 21:45:46.179647,4002.9,0,0.9999781607126422,SELL,0.09588888888887578,1,10000.030499999997,1,
2025-11-03 21:45:51.221994,4002.57,0,0.9999781607126422,SELL,0.10155555555554235,1,10000.033799999997,1,
2025-11-03 21:45:56.259774,4003.67,0,0.9999781607126422,SELL,0.10970370370369151,1,10000.022799999997,1,
2025-11-03 21:46:01.310765,4003.28,0,0.9999781607126422,SELL,0.10803703703702634,1,10000.026699999997,1,
2025-11-03 21:46:06.359867,4002.47,0,0.9999781607126422,HOLD,0.12337037037037099,0,10000.034799999996,,
2025-11-03 21:46:11.405194,4001.79,0,0.9999781607126422,HOLD,0.12048148148147969,0,10000.034799999996,,
2025-11-03 21:46:16.446871,4000.22,0,0.9999781607126422,HOLD,0.14888888888888568,0,10000.034799999996,,
2025-11-03 21:46:21.487970,4000.8,0,0.9999781607126422,HOLD,0.15244444444444813,0,10000.034799999996,,
2025-11-03 21:46:26.528713,4001.13,0,0.9999781607126422,HOLD,0.13088888888889702,0,10000.034799999996,,
2025-11-03 21:46:31.567666,4000.69,0,0.9999781607126422,HOLD,0.12911111111112084,0,10000.034799999996,,
2025-11-03 21:46:36.614159,4000.79,0,0.9999781607126422,HOLD,0.12455555555556438,0,10000.034799999996,,
2025-11-03 21:46:41.659050,4000.7,0,0.9999781607126422,SELL,0.10585185185186505,1,10000.034799999996,1,
2025-11-03 21:46:46.697982,4000.46,0,0.9999781607126422,SELL,0.10840740740741828,2,10000.034799999996,2,
2025-11-03 21:46:51.742234,4000.31,0,0.9999781607126422,SELL,0.0888518518518603,2,10000.039399999996,2,
2025-11-03 21:46:56.793339,4000.59,0,0.9999781607126422,SELL,0.08346296296298515,2,10000.036599999996,2,
2025-11-03 21:47:01.836730,4000.59,0,0.9999781607126422,SELL,0.054388888888908055,3,10000.036599999996,3,
2025-11-03 21:47:06.883059,3999.58,0,0.9999781607126422,SELL,0.0784444444444531,1,10000.075199999997,1,
2025-11-03 21:47:11.924827,3998.8,0,0.9999781607126422,SELL,0.07962962962964058,1,10000.082999999997,1,
2025-11-03 21:47:16.972848,3998.62,0,0.9999781607126422,SELL,0.07385185185186806,2,10000.082999999997,2,
2025-11-03 21:47:22.023822,3998.9,0,0.9999781607126422,SELL,0.07729629629631947,2,10000.080199999997,2,
2025-11-03 21:47:27.066783,4000.31,0,0.9999781607126422,SELL,0.10696296296298022,1,10000.050999999996,1,
2025-11-03 21:47:32.107452,4000.53,0,0.9999781607126422,SELL,0.1077407407407699,1,10000.048799999995,1,
2025-11-03 21:47:37.147206,4000.77,0,0.9999781607126422,SELL,0.10729629629631576,1,10000.046399999996,1,
2025-11-03 21:47:42.189814,4000.51,0,0.9999781607126422,SELL,0.10335185185185597,2,10000.046399999996,2,
2025-11-03 21:47:47.231015,4000.03,0,0.9999781607126422,SELL,0.11401851851852303,1,10000.058599999997,1,
2025-11-03 21:47:52.288873,3999.68,0,0.9999781607126422,SELL,0.08485185185186647,1,10000.062099999997,1,
2025-11-03 21:47:57.338926,4000.06,0,0.9999781607126422,SELL,0.08477777777779415,1,10000.058299999997,1,
2025-11-03 21:48:02.378780,3998.89,0,0.9999781607126422,SELL,0.1024444444444557,1,10000.069999999996,1,
2025-11-03 21:48:07.426653,3999.81,0,0.9999781607126422,SELL,0.11666666666667508,1,10000.060799999996,1,
2025-11-03 21:48:12.470648,3999.7,0,0.9999781607126422,SELL,0.08777777777779225,2,10000.060799999996,2,
2025-11-03 21:48:17.514858,3999.51,0,0.9999781607126422,SELL,0.0858888888888874,3,10000.060799999996,3,
2025-11-03 21:48:22.559155,3998.48,0,0.9999781607126422,SELL,0.11005555555556366,1,10000.096599999995,1,
2025-11-03 21:48:27.595843,3998.04,0,0.9999781607126422,SELL,0.1124259259259403,1,10000.100999999995,1,
2025-11-03 21:48:32.643437,3998.32,0,0.9999781607126422,SELL,0.10398148148149344,2,10000.100999999995,2,
2025-11-03 21:48:37.693632,3998.71,0,0.9999781607126422,SELL,0.10887037037037789,1,10000.090399999995,1,
2025-11-03 21:48:42.740585,3998.64,0,0.9999781607126422,SELL,0.10198148148149021,2,10000.090399999995,2,
2025-11-03 21:48:47.792193,3998.39,0,0.9999781607126422,SELL,0.08587037037037776,2,10000.093599999995,2,
2025-11-03 21:48:52.838752,3997.44,0,0.9999781607126422,SELL,0.08653703703703876,1,10000.115099999995,1,
2025-11-03 21:48:57.879719,3996.37,0,0.9999781607126422,SELL,0.1078703703703729,1,10000.125799999996,1,
2025-11-03 21:49:02.920925,3995.48,0,0.9999781607126422,HOLD,0.12342592592593452,0,10000.134699999997,,
2025-11-03 21:49:07.967833,3997.75,0,0.9999781607126422,HOLD,0.1452592592592619,0,10000.134699999997,,
2025-11-03 21:49:13.014840,3998.04,0,0.9999781607126422,HOLD,0.14355555555555635,0,10000.134699999997,,
2025-11-03 21:49:18.079934,3998.16,0,0.9999781607126422,HOLD,0.1440000000000004,0,10000.134699999997,,
2025-11-03 21:49:23.127908,3998.28,0,0.9999781607126422,HOLD,0.13400000000000445,0,10000.134699999997,,
2025-11-03 21:49:28.171011,3999.4,0,0.9999781607126422,HOLD,0.15733333333333172,0,10000.134699999997,,
2025-11-03 21:49:33.217350,3999.13,0,0.9999781607126422,HOLD,0.16044444444444,0,10000.134699999997,,
2025-11-03 21:49:38.264297,3999.3,0,0.9999781607126422,HOLD,0.14577777777777656,0,10000.134699999997,,
2025-11-03 21:49:43.310740,3999.26,0,0.9999781607126422,HOLD,0.12288888888888322,0,10000.134699999997,,
2025-11-03 21:49:48.351793,3999.89,0,0.9999781607126422,SELL,0.11477777777776854,1,10000.134699999997,1,
2025-11-03 21:49:53.413320,3999.97,0,0.9999781607126422,SELL,0.06611111111110067,2,10000.134699999997,2,
2025-11-03 21:49:58.468150,3999.71,0,0.9999781607126422,SELL,0.06688888888887269,3,10000.134699999997,3,
2025-11-03 21:50:03.512921,3999.83,0,0.9999781607126422,HOLD,0.06688888888887269,3,10000.134699999997,,
2025-11-03 21:50:08.555984,4000.06,0,0.9999781607126422,SELL,0.06848148148145793,3,10000.131199999996,3,
2025-11-03 21:50:13.620789,4000.44,0,0.9999781607126422,SELL,0.05203703703701835,1,10000.117199999997,1,
2025-11-03 21:50:18.661815,4000.27,0,0.9999781607126422,SELL,0.0471481481481339,2,10000.117199999997,2,
2025-11-03 21:50:23.739158,4000.34,0,0.9999781607126422,SELL,0.04225925925924946,3,10000.117199999997,3,
2025-11-03 21:50:28.784799,4000.18,0,0.9999781607126422,HOLD,0.044925925925923815,3,10000.117199999997,,
2025-11-03 21:50:33.823935,4000.93,0,0.9999781607126422,SELL,0.054092592592596876,1,10000.099799999996,1,
2025-11-03 21:50:38.865946,4001.99,0,0.9999781607126422,SELL,0.07194444444444932,1,10000.089199999997,1,
2025-11-03 21:50:43.904377,4001.43,0,0.9999781607126422,SELL,0.0771666666666769,1,10000.094799999997,1,
2025-11-03 21:50:48.945821,4001.75,0,0.9999781607126422,SELL,0.08161111111112741,1,10000.091599999998,1,
2025-11-03 21:50:53.988613,4002.05,0,0.9999781607126422,SELL,0.08401851851853852,1,10000.088599999997,1,
2025-11-03 21:50:59.034545,4002.16,0,0.9999781607126422,SELL,0.07801851851852883,2,10000.088599999997,2,
2025-11-03 21:51:04.080950,4002.5,0,0.9999781607126422,SELL,0.08179629629630822,1,10000.080699999999,1,
2025-11-03 21:51:09.125771,4003.18,0,0.9999781607126422,SELL,0.09490740740741246,1,10000.074099999998,1,
2025-11-03 21:51:14.164507,4003.68,0,0.9999781607126422,SELL,0.10290740740740517,1,10000.069099999999,1,
2025-11-03 21:51:19.203842,4004.28,0,0.9999781607126422,SELL,0.09540740740741326,1,10000.0631,1,
2025-11-03 21:51:24.241905,4004.02,0,0.9999781607126422,SELL,0.08155555555556726,2,10000.0631,2,
2025-11-03 21:51:29.281039,4004.24,0,0.9999781607126422,SELL,0.07400000000000849,2,10000.060899999999,2,
2025-11-03 21:51:34.327374,4004.97,0,0.9999781607126422,SELL,0.0804074074074126,1,10000.046699999999,1,
2025-11-03 21:51:39.377150,4004.74,0,0.9999781607126422,SELL,0.08012962962963129,2,10000.046699999999,2,
2025-11-03 21:51:44.422584,4004.16,0,0.9999781607126422,SELL,0.0905740740740814,1,10000.060599999999,1,
2025-11-03 21:51:49.463326,4003.22,0,0.9999781607126422,SELL,0.09635185185185223,1,10000.067799999999,1,
2025-11-03 21:51:54.505633,4002.45,0,0.9999781607126422,SELL,0.10368518518519404,1,10000.075499999999,1,
2025-11-03 21:51:59.549764,4003.11,0,0.9999781607126422,SELL,0.10679629629631243,1,10000.068899999998,1,
2025-11-03 21:52:04.591008,4002.53,0,0.9999781607126422,SELL,0.1063518518518583,1,10000.0747,1,
2025-11-03 21:52:09.630780,4003.68,0,0.9999781607126422,HOLD,0.12612962962962312,0,10000.063199999999,,
2025-11-03 21:52:14.675580,4003.43,0,0.9999781607126422,HOLD,0.12679629629629424,0,10000.063199999999,,
2025-11-03 21:52:19.723570,4003.32,0,0.9999781607126422,SELL,0.11661111111110063,1,10000.063199999999,1,
2025-11-03 21:52:24.761874,4003.69,0,0.9999781607126422,SELL,0.11933333333331914,1,10000.0595,1,
2025-11-03 21:52:29.802018,4002.73,0,0.9999781607126422,HOLD,0.12777777777776597,0,10000.069099999999,,
2025-11-03 21:52:34.841659,4002.01,0,0.9999781607126422,HOLD,0.1304444444444319,0,10000.069099999999,,
2025-11-03 21:52:39.885803,4002.12,0,0.9999781607126422,SELL,0.11088888888886382,1,10000.069099999999,1,
2025-11-03 21:52:44.928841,4002.66,0,0.9999781607126422,SELL,0.10822222222218948,1,10000.063699999999,1,
2025-11-03 21:52:49.973932,4003.05,0,0.9999781607126422,SELL,0.10377777777774908,1,10000.059899999998,1,
2025-11-03 21:52:55.019907,4003.14,0,0.9999781607126422,SELL,0.07977777777776081,2,10000.059899999998,2,
2025-11-03 21:53:00.064640,4002.63,0,0.9999781607126422,SELL,0.08488888888887232,1,10000.069199999998,1,
2025-11-03 21:53:05.110599,4003.51,0,0.9999781607126422,SELL,0.10111111111110505,1,10000.060399999998,1,
2025-11-03 21:53:10.150726,4003.34,0,0.9999781607126422,SELL,0.09577777777777657,2,10000.060399999998,2,
2025-11-03 21:53:15.191518,4003.83,0,0.9999781607126422,SELL,0.08533333333332646,1,10000.0523,1,
2025-11-03 21:53:20.237045,4002.73,0,0.9999781607126422,SELL,0.09377777777777332,1,10000.0633,1,
2025-11-03 21:53:25.278660,4002.24,0,0.9999781607126422,SELL,0.10222222222223029,1,10000.0682,1,
2025-11-03 21:53:30.321936,4002.34,0,0.9999781607126422,SELL,0.09244444444446143,2,10000.0682,2,
2025-11-03 21:53:35.362728,4001.71,0,0.9999781607126422,SELL,0.09566666666668325,1,10000.0798,1,
2025-11-03 21:53:40.408848,4001.36,0,0.9999781607126422,SELL,0.10383333333334373,1,10000.0833,1,
2025-11-03 21:53:45.447780,4000.8,0,0.9999781607126422,SELL,0.1056111111111199,1,10000.0889,1,
2025-11-03 21:53:50.505915,4000.92,0,0.9999781607126422,SELL,0.08827777777778212,2,10000.0889,2,
2025-11-03 21:53:55.549694,4000.93,0,0.9999781607126422,SELL,0.0847222222222197,3,10000.0889,3,
2025-11-03 21:54:00.588720,4000.14,0,0.9999781607126422,SELL,0.09138888888889041,1,10000.111200000001,1,
